"success,""timeout"",""failed_images"",""failed_audio"",""failed_video"",""trial_type"",""trial_index"",""time_elapsed"",""internal_node_id"",""rt"",""stimulus"",""response"",""question_order"",""load_time"",""raw_gaze"",""percent_in_roi"",""average_offset"",""validation_points"",""samples_per_sec"",""condition"",""webgazer_data"",""webgazer_targets"",""strings_and_cells"",""value""";;;;;;
"true,""false"",""[]"",""[]"",""[]"",""preload"",""0"",""526"",""0.0-0.0"","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
"true,"""","""","""","""",""fullscreen"",""1"",""4164"",""0.0-1.0"",""2633"","""","""","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""2"",""5827"",""0.0-2.0"",""1660"",""";;;;;;
"        <div style=""""text-align: justify"; width: 66%; margin: auto;>;;;
          <p>In the first part of this study, you will be asked to read and evaluate some texts.</p>;;;;;;
          <p>These texts will be used for future research questions, among other things. Your assessment of the texts will help us learn more about how participants understand these texts and what they think about the content.</p>;;;;;;
          <p>You will read several texts of different types. After each text, it is your task to evaluate the texts on various dimensions.</p>;;;;;;
          <p>If you have read and understood these instructions, you can now begin evaluating the texts.</p>;;;;;;
          <br><br>;;;;;;
"          <div class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""3"",""7019"",""0.0-3.0"",""1190"",""";;;;;;
"        <div style=""""text-align: center";>;;;;;
          <p><strong>Let's move on to the first text!</strong></p>;;;;;;
          <p>Please read the text carefully. It may consist of several pages.</p>;;;;;;
          <p>Once you have read the text, we will ask you some questions about it.</p>;;;;;;
          <br>;;;;;;
"          <div class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""4"",""61795"",""0.0-4.0"",""54775"",""";;;;;;
"        <div class=""""case-instructions-container"""">";;;;;;
          <p>A long time ago, there lived a king whose wisdom was famous throughout the land. Nothing remained unknown to him, and it was as if news of the most hidden things were brought to him through the air.</p>;;;;;;
          <p>But he had a strange custom. Every day at midday, when everything had been cleared from the table and no one was present, a trusted servant had to bring a dish. But it was covered, and the servant himself did not know what was in it, and no one knew, for the king did not uncover it or eat from it until he was quite alone.</p>;;;;;;
          <p>This had already gone on for a long time, and one day the servant who was carrying the dish away again was overcome by such curiosity that he could not resist, but took the dish into his room. When he had carefully closed the door, he lifted the lid, and there he saw that a white snake was lying inside.</p>;;;;;;
          <p>When he saw it, he could not resist the desire to taste it; he cut off a little piece and put it in his mouth. But no sooner had it touched his tongue than he heard a strange whispering of delicate voices outside his window.</p>;;;;;
          <p>He went over and listened, and realized that it was the sparrows talking to each other and telling each other all sorts of things they had seen in the fields and forests. Eating the snake had given him the ability to understand the language of animals.</p>;;;;;;
          <br>;;;;;;
"          <div style=""""text-align: center";" class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""5"",""68980"",""0.0-5.0"",""7184"","""",""{""""Q0"""":5,""""Q1"""":5,""""Q2"""":5,""""Q3"""":5}"",""[0,1,2,3]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""6"",""70873"",""0.0-6.0"",""1891"","""",""{""""Q0"""":3}"",""[0]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-text"",""7"",""73806"",""0.0-7.0"",""2930"","""",""{""""Q0"""":""""iuobhghiupo""""}"","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""8"",""76631"",""0.0-8.0"",""2825"",""";;;;;;
"        <div style=""""text-align: center";>;;;;;
          <p>Let's move on to the next text!</p>;;;;;;
          <p>Please read the text carefully. It may consist of several pages.</p>;;;;;;
          <p>Once you have read the text, we will ask you some questions about it.</p>;;;;;;
          <br><br>;;;;;;
"          <div class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""9"",""77698"",""0.0-9.0"",""1066"",""";;;;;;
"        <div style=""""text-align: center";" class=""""case-instructions-container"""">";;;;;
          <p>Charge:</p>;;;;;;
"          <p>Jason Wells is accused of having stolen 5200 $ from the safe of his employer """"Construction Ltd."""".</p>";;;;;;
          <br><br><br>;;;;;;
"          <div class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""10"",""78578"",""0.0-10.0"",""879"",""";;;;;;
"        <div style=""""text-align: justify";" class=""""case-instructions-container"""">";;;;;
          <p><strong>Access to the Safe</strong></p>;;;;;;
          <p>The accountant of the company testifies: at the end of each day, she puts the cash money in the safe of the company. She also put the cash in the safe on the evening in question. The morning after, the accountant noticed that $5,200 in cash was missing.</p>;;;;;;
